,Ticker,YTD Performance
0,MMM,-22.944812552408962
1,AOS,22.297070891920374
2,ABT,-14.242523568013763
3,ABBV,-5.263429945059998
4,ACN,17.481525412451905
5,ATVI,24.20542812170362
6,ADM,-16.40661148871858
7,ADBE,63.21677289214548
8,ADP,6.703911562550155
9,AES,-51.35273006018909
10,AFL,13.504532944926966
11,A,-24.01294684045838
12,ABNB,53.12131644706023
13,APD,-3.357446950886289
14,AKAM,27.539132858312172
15,ALK,-18.050286143012602
16,ALB,-22.723095479969942
17,ARE,-27.19092992361778
18,ALGN,30.7329897350356
19,ALLE,-0.38607862153731054
20,LNT,-7.984870619767302
21,ALL,-14.028294573732017
22,GOOGL,57.70870592477427
23,GOOG,57.97101646503348
24,MO,-0.329354434220057
25,AMZN,53.612214285530136
26,AMCR,-22.161973012017974
27,AMD,69.18151083708953
28,AEE,-10.49637870611075
29,AAL,-2.040818159755871
30,AEP,-18.34731408665441
31,AXP,4.507082574871317
32,AIG,-0.33766531151137247
33,AMT,-20.8462554087851
34,AWK,-19.57194389984913
35,AMP,7.312789286911461
36,AME,8.900549160063198
37,AMGN,11.270919038266793
38,APH,11.648329220214205
39,ADI,9.21214927316906
40,ANSS,27.757293690320623
41,AON,9.925237750144841
42,APA,-9.075263850826378
43,AAPL,44.37284433129082
44,AMAT,48.030760771715265
45,APTV,6.4228094854348745
46,ACGL,32.91706349657135
47,ANET,58.680005623452324
48,AJG,26.456719329016693
49,AIZ,17.169355818423572
50,T,-15.890140756341312
51,ATO,2.469764768789244
52,ADSK,15.149880624592571
53,AZO,5.791714126123687
54,AVB,13.057693431491584
55,AVY,3.166034591302993
56,AXON,30.76556872136993
57,BKR,23.661250937969303
58,BALL,-10.518271717553697
59,BAC,-17.515089929364507
60,BBWI,-26.831233363802003
61,BAX,-34.481296859763205
62,BDX,3.117399598984853
63,WRB,-9.87170778690036
64,BRK.B,
65,BBY,-8.47049386452497
66,BIO,-15.488955284952825
67,TECH,-15.789855797444186
68,BIIB,-2.241138451274635
69,BLK,-7.75566067835804
70,BX,44.65461521303801
71,BK,-6.5901016890233395
72,BA,0.3480259668839216
73,BKNG,51.16302007272524
74,BWA,13.967523175511728
75,BXP,-9.817113225148706
76,BSX,10.649862431283005
77,BMY,-18.808375524339567
78,AVGO,60.86769228005689
79,BR,37.479466833516014
80,BRO,26.824006396983002
81,BF.B,
82,BG,8.790915818191037
83,CHRW,-2.91543604875521
84,CDNS,58.46905330415774
85,CZR,11.239943655131855
86,CPT,-9.328289796495135
87,CPB,-27.65481894418685
88,COF,6.271051722276844
89,CAH,21.622485200872198
90,KMX,13.951185965738683
91,CCL,58.720200144774225
92,CARR,35.80932160652807
93,CTLT,2.4642440331882853
94,CAT,15.951129830841513
95,CBOE,27.90311049558995
96,CBRE,-5.851611198908152
97,CDW,20.220494052594002
98,CE,23.5593036986527
99,COR,15.433706339417268
100,CNC,-10.985696941956036
101,CNP,-4.241481409910528
102,CDAY,21.991231090854725
103,CF,4.113889696873874
104,CRL,-9.761901401670725
105,SCHW,-35.87024671294777
106,CHTR,31.68804526229278
107,CVX,-4.768712677134921
108,CMG,32.99103469219163
109,CB,-3.5405663620460217
110,CHD,7.826391458855624
111,CI,-7.170442900642603
112,CINF,0.46112612832719935
113,CTAS,15.03620155601617
114,CSCO,15.36260540521035
115,C,-6.3099179556449645
116,CFG,-29.741633116440386
117,CLX,-12.003341662616515
118,CME,30.771320002216918
119,CMS,-12.899633715088624
120,KO,-12.681762938875607
121,CTSH,20.23932531443412
122,CL,-11.301794700999604
123,CMCSA,27.039672720811687
124,CMA,-33.03098068873174
125,CAG,-27.510035736297294
126,COP,9.469380559000706
127,ED,-5.190112204297641
128,STZ,
129,CEG,41.86588932800376
130,COO,-6.576475009394963
131,CPRT,50.17898539975185
132,GLW,-8.24703066001624
133,CTVA,-14.653737415405121
134,CSGP,5.434644092436622
135,COST,25.476224638340124
136,CTRA,26.466568808461222
137,CCI,-28.722889750549758
138,CSX,3.469719889474926
139,CMI,-2.5534121818341995
140,CVS,-20.98132708207649
141,DHI,20.66357369201583
142,DHR,-6.564269114447993
143,DRI,1.6085301229323605
144,DVA,1.4029971982056446
145,DE,-7.335155465146209
146,DAL,10.875441852919844
147,XRAY,-1.6097252260354717
148,DVN,-16.10591497894199
149,DXCM,-31.168832118812407
150,FANG,24.90533769537617
151,DLR,25.03458236721728
152,DFS,-4.504147606381378
153,DIS,-4.630777441895005
154,DG,-57.484635931018765
155,DLTR,-23.691713267477358
156,D,-29.04677377426708
157,DPZ,5.519065768476735
158,DOV,6.38416319432393
159,DOW,3.6655327094263197
160,DTE,-14.782104704755882
161,DUK,-10.55369208674699
162,DD,12.647713087191715
163,EMN,-6.887277570126373
164,ETN,38.77378457915382
165,EBAY,3.887881387761715
166,ECL,16.3923560684125
167,EIX,4.366644878918575
168,EW,-4.214349528599548
169,EA,6.117733075701815
170,ELV,-8.80105325688434
171,LLY,67.16155959793876
172,EMR,2.829193038684274
173,ENPH,-49.22821765824601
174,ETR,-10.209561811792657
175,EOG,5.364749428780765
176,EPAM,-24.892888756332777
177,EQT,38.64681775755897
178,EFX,-5.377474765364879
179,EQIX,15.499834941142712
180,EQR,6.745633335612701
181,ESS,8.673369332881494
182,EL,-44.121769493692675
183,ETSY,-42.902432430544025
184,EG,19.388731299793495
185,EVRG,-17.49811074305517
186,ES,-27.94248835580878
187,EXC,-4.777756619791193
188,EXPE,18.16833970087866
189,EXPD,12.121944359369301
190,EXR,-12.425747812331394
191,XOM,2.457876447366296
192,FFIV,8.615806145441484
193,FDS,13.321874519095791
194,FICO,53.0269437811485
195,FAST,20.49134574068767
196,FRT,-8.34082697363199
197,FDX,46.44606574990704
198,FITB,-20.386587520474606
199,FSLR,3.809783106469417
200,FE,-13.015878422447297
201,FIS,-20.35825117560193
202,FI,12.192475129839542
203,FLT,39.87662362542626
204,FMC,-48.78451867775167
205,F,14.113236082687806
206,FTNT,21.537511674255047
207,FTV,20.421693754906432
208,FOXA,4.596248668044393
209,FOX,3.3208112668364382
210,BEN,-9.487121959321154
211,FCX,-0.9806108614721933
212,GRMN,18.717550213840482
213,IT,6.9128026800563385
214,GEHC,21.125945591312586
215,GEN,-16.35041694641721
216,GNRC,10.30600735766916
217,GD,-2.0981134199684126
218,GE,71.1373465391734
219,GIS,-22.34300357591724
220,GM,-7.679469932472911
221,GPC,-11.974330053284586
222,GILD,-7.235933080544156
223,GL,-4.507787873133153
224,GPN,15.756797194026111
225,GS,-7.4835235249103516
226,HAL,12.069674992402527
227,HIG,-4.179666680269534
228,HAS,-2.6279471081350447
229,HCA,1.041298114548162
230,PEAK,-25.840733924236964
231,HSIC,-7.738688631655605
232,HSY,-14.32821670548918
233,HES,16.26857197150514
234,HPE,9.330151579106753
235,HLT,23.301519315280736
236,HOLX,-8.127067030615533
237,HD,-3.674957663936973
238,HON,-11.144444902657467
239,HRL,-19.22988968209199
240,HST,4.39358810403209
241,HWM,19.29342690224326
242,HPQ,3.0298660072746024
243,HUM,-0.8579980564512134
244,HBAN,-24.79115108620637
245,HII,-1.8284388922434194
246,IBM,5.021254933331842
247,IEX,-8.12839312894574
248,IDXX,9.819953734688221
249,ITW,9.215781220121263
250,ILMN,-31.338675998631444
251,INCY,-28.397238341508757
252,IR,24.631193904232966
253,PODD,-53.40107735424814
254,INTC,40.729867612738786
255,ICE,9.242167013084405
256,IFF,-35.94090360339081
257,IP,4.123370970651322
258,IPG,-11.474756684900065
259,INTU,39.457642275879714
260,ISRG,6.083651456934865
261,IVZ,-21.57271966875267
262,INVH,15.171497075684776
263,IQV,0.3433714049575271
264,IRM,26.6054116437262
265,JBHT,12.998318763297481
266,JKHY,-15.572830340881161
267,J,16.46805658375631
268,JNJ,-10.409749267682793
269,JCI,-15.964625835477916
270,JPM,11.387288426525055
271,JNPR,-17.660344288100013
272,K,-23.788328172920302
273,KVUE,-26.628857140201074
274,KDP,-15.558324015624937
275,KEY,-36.91162903799969
276,KEYS,-22.241724423452723
277,KMB,-10.506281087789004
278,KIM,-15.03890421124373
279,KMI,-1.888454343177339
280,KLAC,29.370644530005375
281,KHC,-17.791694709230914
282,KR,1.079153231713856
283,LHX,-12.962174170800775
284,LH,-1.1050424459714205
285,LRCX,56.356887832739346
286,LW,6.113225855986844
287,LVS,-5.3696897638979415
288,LDOS,-7.557999294870986
289,LEN,25.9204428402659
290,LIN,20.221449721441438
291,LYV,27.22916037439209
292,LKQ,-4.0102090941392134
293,LMT,-6.746266092507301
294,L,10.069351921226124
295,LOW,3.6614165049373883
296,LYB,15.842567546308539
297,MTB,-10.698344275279396
298,MRO,4.549255751045445
299,MPC,36.29100785107277
300,MKTX,-16.352976071212897
301,MAR,35.266738523979726
302,MMC,17.894012189197884
303,MLM,29.790613778661708
304,MAS,14.909366994829693
305,MA,15.988878644458188
306,MTCH,-6.673165092120847
307,MKC,-24.565516234065107
308,MCD,-3.502275672021557
309,MCK,22.531753056981497
310,MDT,-4.514404437227101
311,MRK,-4.993420647941821
312,META,162.8026398415014
313,MET,-10.687481562344455
314,MTD,-24.26960264917805
315,MGM,14.212739530443761
316,MCHP,19.249589648214695
317,MU,40.16646830516214
318,MSFT,39.6978987806568
319,MAA,-11.397837769241066
320,MRNA,-42.58897201935945
321,MHK,-21.046226591159982
322,MOH,6.760315016567355
323,TAP,24.029380828005152
324,MDLZ,-3.4433581411494703
325,MPWR,47.300105692457514
326,MNST,-2.092383293493366
327,MCO,18.62019812145153
328,MS,-5.544511554825723
329,MOS,-13.523748671985905
330,MSI,12.818428279987337
331,MSCI,14.342783420062494
332,NDAQ,-18.581829287078293
333,NTAP,30.51459522581494
334,NFLX,24.06508816108397
335,NEM,-18.73466285447686
336,NWSA,15.493402059812864
337,NWS,18.657986882285265
338,NEE,-34.85938078123871
339,NKE,-16.134857698945076
340,NI,-2.462793221466138
341,NDSN,-3.427566701731238
342,NSC,-16.96892501365425
343,NTRS,-21.713009281514335
344,NOC,-11.308346138438772
345,NCLH,32.040474711105425
346,NRG,33.52945133326627
347,NUE,19.33028849534256
348,NVDA,227.08803087008067
349,NVR,34.631282911336584
350,NXPI,33.36239497825977
351,ORLY,9.002998034899054
352,OXY,4.669070881391471
353,ODFL,51.20856920207272
354,OMC,-7.080359052577396
355,ON,54.422980761443526
356,OKE,10.126524261329449
357,ORCL,32.949849197054455
358,OGN,-36.3910813469459
359,OTIS,3.611208464728202
360,PCAR,33.42808052669778
361,PKG,22.899085304849066
362,PANW,87.22282207920927
363,PARA,-27.527733649478186
364,PH,41.289365280392516
365,PAYX,4.768018016349142
366,PAYC,-8.468741700620878
367,PYPL,-22.137304546640273
368,PNR,46.86799705489314
369,PEP,-7.462020444124759
370,PFE,-33.3752700137562
371,PCG,2.295922215210229
372,PM,-4.235575321941499
373,PSX,14.405414388810659
374,PNW,4.482529946579891
375,PXD,15.051429272921926
376,PNC,-20.449274979634872
377,POOL,17.851885675494945
378,PPG,5.9265503082235975
379,PPL,-15.108811842203437
380,PFG,-13.372955616656515
381,PG,-3.8658223391723125
382,PGR,10.867340909104271
383,PLD,1.9041084823270211
384,PRU,-0.6421605374972961
385,PEG,0.7686201133785988
386,PTC,19.94985578117124
387,PSA,3.8336994094523473
388,PHM,64.77510824053326
389,QRVO,4.801434606913289
390,PWR,27.700351461001567
391,QCOM,5.7577387611098585
392,DGX,-19.58953664603228
393,RL,4.464546951263538
394,RJF,-4.400952781639837
395,RTX,-25.916058346043812
396,O,-17.024019492424134
397,REG,-1.448615042123309
398,REGN,16.045087418185762
399,RF,-20.548160602919868
400,RSG,15.043538664654484
401,RMD,-30.577695819446987
402,RVTY,-22.662390967561276
403,RHI,6.684583185652775
404,ROK,16.149326861223134
405,ROL,0.370231763819122
406,ROP,16.243995869051915
407,ROST,-0.9554876672615293
408,RCL,83.12461224553087
409,SPGI,11.789589248387175
410,CRM,53.47233118931383
411,SBAC,-27.646163472732326
412,SLB,15.741645057816042
413,STX,38.57270103344738
414,SEE,-37.47158875825573
415,SRE,-6.088978512919161
416,NOW,44.92087753830253
417,SHW,7.569172178116139
418,SPG,-3.309229355961427
419,SWKS,10.145414168911831
420,SJM,-26.32583832034628
421,SNA,16.059390727212474
422,SEDG,-56.36758430744459
423,SO,-3.8232919834034553
424,LUV,-17.88486152655347
425,SWK,13.52033985977086
426,SBUX,-7.402444678045579
427,STT,-14.399562426747334
428,STLD,17.479905231770232
429,STE,22.100277800986053
430,SYK,6.548546112379825
431,SYF,-6.470809926048196
432,SNPS,54.82670906746687
433,SYY,-13.347091310344657
434,TMUS,2.9344088234083707
435,TROW,-1.3080534525537737
436,TTWO,40.38405503167852
437,TPR,-26.00635742030844
438,TRGP,23.171180993664848
439,TGT,-26.604772437107766
440,TEL,10.89440036046634
441,TDY,2.9493244624700483
442,TFX,-22.7290467305816
443,TER,16.229027027209977
444,TSLA,143.28399069990203
445,TXN,-1.480904361811227
446,TXT,13.616908018617243
447,TMO,-10.767747282099178
448,TJX,14.301269498855392
449,TSCO,-7.151686030203859
450,TT,24.710222410103363
451,TDG,38.86890916425622
452,TRV,-11.699987912747124
453,TRMB,3.8142299671468614
454,TFC,-28.93284510366152
455,TYL,22.88855726955921
456,TSN,-22.197446704351993
457,USB,-23.959842721459808
458,UDR,-0.5088426253235814
459,ULTA,-17.032422928605577
460,UNP,2.8832299765807963
461,UAL,10.185436734151578
462,UPS,-8.941952461980419
463,URI,28.6584693074615
464,UNH,2.2312344730738043
465,UHS,-10.54123291170501
466,VLO,10.634739316951007
467,VTR,-2.0494674532621278
468,VLTO,-4.280207841173664
469,VRSN,4.046156023688908
470,VRSK,39.11101712009311
471,VZ,-15.825797302563343
472,VRTX,27.70086498483884
473,VFC,-39.14005282697438
474,VTRS,-11.834369381564242
475,VICI,-3.9243293188562665
476,V,14.300053769894157
477,VMC,22.749697475803515
478,WAB,6.519700093565127
479,WBA,-36.3656659170192
480,WMT,11.454737102095
481,WBD,14.88469687601684
482,WM,1.134383255559979
483,WAT,-22.972303878043423
484,WEC,-9.620842061319612
485,WFC,-2.9181849363511736
486,WELL,31.174493063278092
487,WST,67.60863739065512
488,WDC,47.69181666669298
489,WRK,7.874922979819443
490,WY,3.900534094944293
491,WHR,-7.260087988753411
492,WMB,12.587867818523279
493,WTW,-13.132472224276478
494,GWW,29.51892213200344
495,WYNN,11.19765175138448
496,XEL,-13.92325687868501
497,XYL,-15.794421650055352
498,YUM,-5.450856428137656
499,ZBRA,-16.541124721653194
500,ZBH,-16.753494594241836
501,ZION,-23.68005289310624
502,ZTS,21.305820068848714
